Id,Name,EPPOCode,cotyledon,Parent,Taxonomy,NameLatin,NameEnglish,NameDanish,NameGerman,ColorHex
-207,Olieræddike,RAPSO ,-101,-78,Species,Raphanus sativus subsp. oleiferus,Oil radish,Olieræddike,Ölrettich,#b8c5d9
-206,Lupinus albus,LUPAL ,-101,-204,Species,Lupinus albus,White lupin,Hvid lupin,Weiße Lupine,#f5cbca
-205,Lupinus angustifolius,LUPAN ,-101,-204,Species,Lupinus angustifolius,Blue lupin,Blå lupin,Blaue Lupine,#4b4add
-204,Lupinus,1LUPG ,-101,-14,Genus,Lupinus,,,,#8374b9
-203,Fagopyrum esculentum,FAGES ,-101,-202,Species,Fagopyrum esculentum,Buckwheat,Boghvede,Buchweizen,#6552a8
-202,Fagopyrum,1FAGG ,-101,-5,Genus,Fagopyrum,,,,#6552a8
-201,"Spinat, tvetydig",SPQOL4,-101,-137,Species,"Spinacia oleracea, confused","Spinach, confused","Spinat, tvetydig",,#2e6478
-200,Equisetopsida,1EQUC ,,-13,Equisetopsida,,,,,#ac36d1
-199,Pinopsida,1PINC ,,-13,Pinopsida,,,,,#d9ce59
-198,Angiospermae,1ANGC ,,-13,Class,Angiospermae,,,,#5c40d3
-197,Picea sitchensis,PIESI ,-101,-196,Species,Picea sitchensis,Sitka spruce,Sitka-gran,Sitka-Fichte,#50ffd0
-196,Picea,1PIEG ,-101,-195,Genus,Picea,Spruce,Gran-slægten,,#6150ff
-195,Pinaceae,1PINF ,-101,-199,Family,Pinaceae,Pine family,Gran-familien,Kieferngewächse,#50d2ff
-194,Phacelia tanacetifolia,PHCTA ,-101,-193,Species,Phacelia tanacetifolia,Phacelia,Honningurt,Büschelschön,#c9d15c
-193,Phacelia,1PHCG ,-101,-21,Genus, Phacelia,,,,#c8d16c
-192,Plant Stem Emergence Zone,PSEZ  ,,-1,,,Plant Stem Emergence Zone,,,#cf6184
-191,Hvidkål,BRSOL ,-101,-76,Species,Brassica oleracea var. capitata,White cabbage,Hvidkål,Weißkohl,#618dcf
-190,Xanthium strumarium,XANST ,-101,-188,Species,Xanthium strumarium,Common cocklebur,,Gewöhnliche Spitzklette,#af0db5
-189,Xanthium spinosum,XANSP ,-101,-188,Species,Xanthium spinosum,Argentina cocklebur,,Dornige Spitzklette,#9e841b
-188,Xanthium,1XANG ,-101,-19,Genus,Xanthium,,,,#9e841b
-187,Sherardia arvensis,SHRAR ,-101,-186,Species,Sherardia arvensis,Field madder,Blåstjerne,Ackerröte,#631b9e
-186,Sherardia,1SHRG ,-101,-29,Genus,Sherardia,,,,#284f4a
-185,Setaria verticillata,SETVE ,-100,-129,Species,Setaria verticillata,Bur bristlegrass,,Klebgras,#1f3d39
-184,Sorghum halepense,SORHA ,-100,-183,Species,Sorghum halepense,Johnson grass,Vild durra,Aleppo-Bartgras,#502c59
-183,Sorghum,1SORG ,-100,-26,Genus,Sorghum,,,,#4a6a75
-182,Scandix pecten-veneris,SCAPV ,-101,-181,Species,Scandix pecten-veneris,shepherd's needle,Jomfrukam,Venuskamm,#203840
-181,Scandix,1SCAG ,-101,-46,Genus,Scandix,,,,#520e61
-180,Salsola kali,SASKA ,-101,-179,Species,Salsola kali,Prickly saltwort,Sodaurt,Kalisalzkraut,#a8805d
-179,Salsola,1SASG ,-101,-20,Genus,Salsola,,,,#29183d
-178,Ridolfia segetum,CRYRI ,-101,-177,Species,Ridolfia segetum,Corn caraway,,Ackerdill,#7aba1b
-177,Ridolfia,1RDFG ,-101,-46,Genus,Ridolfia,,,,#1b53ba
-176,Polygonum sp.,POLSS ,-101,-95,Species,Polygonum sp.,,,,#6aba15
-175,Phalaris minor,PHAMI ,-100,-173,Species,Phalaris minor,Small canary grass,,Kleines Glanzgras,#a3bf2c
-174,Phalaris brachystachys,PHABR ,-100,-173,Species,Phalaris brachystachys,Confused canarygrass,,kurzähriges Glanzgras,#a4ce3b
-173,Phalaris,1PHAG ,-100,-26,Genus,Phalaris,,,,#35f4b5
-172,Buglossoides arvensis,LITAR ,-101,-171,Species,Buglossoides arvensis,Bastard alkanet,Ager-stenfrø,Ackersteinsame,#a3bf2c
-171,Buglossoides,1BUOG ,-101,-21,Genus,Buglossoides,,,,#3e54f5
-170,Lactuca serriola,LACSE ,-101,-169,Species,Lactuca serriola,Prickly lettuce,Tornet salat,Stachellattich,#a3bf2c
-169,Lactuca,1LACG ,-101,-19,Genus,Lactuca,,,,#3e54f5
-168,Bassia scoparia,KCHSC ,-101,-167,Species,Bassia scoparia,Summer cypress,Sommercypres,Besenradmelde,#33eb32
-167,Bassia,1BAFG ,-101,-20,Genus,Bassia,,,,#239aef
-166,Geranium sp.,GERSS ,-101,-84,Species,Geranium sp.,,,,#639a14
-165,Diplotaxis erucoides,DIPER ,-101,-164,Species,Diplotaxis erucoides,White Wall Rocket,,Raukenähnlicher Doppelsame,#a2cfc3
-164,Diplotaxis,1DIPG ,-101,-8,Genus,Diplotaxis,,,,#3c53ee
-163,Digitaria sanguinalis,DIGSA ,-100,-162,Species,Digitaria sanguinalis,Crabgrass,Blodhirse,Blutrote Fingerhirse,#bebec1
-162,Digitaria,1DIGG ,-100,-26,Genus,Digitaria,,,,#33e4e5
-161,Datura stramonium,DATST ,-101,-160,Species,Datura stramonium,Common thornapple ,Almindelig pigæble,Gemeiner Stechapfel,#bfae2b
-160,Datura,1DATG ,-101,-30,Genus,Datura,,,,#3563f4
-159,Cyperus rotundus,CYPRO ,-100,-158,Species,Cyperus rotundus,Coco Grass,,Knolliges Zypergras,#baaf6e
-158,Cyperus,1CYPG ,-100,-157,Genus,Chrysanthemum,,,,#396344
-157,Cyperaceae,1CYPF ,-100,-100,Family,Cyperaceae,,,,#60d2fe
-156,Chrysanthemum sp.,CHYSS ,-101,-155,Species,Chrysanthemum sp.,,,,#baff67
-155,Chrysanthemum,1CHYG ,-101,-19,Genus,Chrysanthemum,,,,#396347
-154,Centaurea diffusa,CENDI ,-101,-138,Species,Centaurea diffusa,Diffuse Knapweed,,Sparrige Flockenblume,#26244d
-153,Bromus diandrus,BRODI ,-100,-117,Species,Bromus diandrus,Great Brome,,Großährige Trespe,#174521
-152,Avena sterilis,AVEST ,-100,-116,Species,Avena sterilis,Wild Red Oat,,Wildhafer,#9a679e
-151,Amaranthus spinosus,AMASS ,-101,-47,Species,Amaranthus spinosus,,,,#9a679e
-150,Amaranthus blitoides,AMABL ,-101,-47,Species,Amaranthus blitoides,Mat Amaranth,Skebladet Amarant,Westamerikanischer Amarant,#300c33
-149,Malvaceae,1MAVF ,-101,-101,Family,Malvaceae,,,,#60d2ff
-148,Abutilon theophrasti,ABUTH ,-101,-147,Species,Abutilon theophrasti,Velvet Leaf,,Samtpappel,#baff60
-147,Abutilon,1ABUG ,-101,-149,Genus,Malvaceae,,,,#60ffb0
-146,"Spinat, mix - stresset og med svamp",SPQOL3,-101,-137,Species,"Spinacia oleracea, mix - stressed and with mold","Spinach, mix - stressed and with mold","Spinat, mix - stresset og med svamp","Gemüsespinat, gestresste und mit Schimmel",#e06666
-145,"Spinat, stresset af svamp",SPQOL2,-101,-137,Species,"Spinacia oleracea, stressed by mold","Spinach, stressed by mold","Spinat, stresset af svamp","Gemüsespinat, mit Schimmel gestresst",#ffd960
-144,Havejordbær,FRAAN ,-101,-143,Species,Fragaria x Ananassa,Garden Strawberry,Havejordbær,Gartenerdbeere,#a81d34
-143,Fragaria,1FRAG ,-101,-37,Genus,Rosaceae,,,,#5f1aa3
-142,"Spinat, stresset men ingen svamp",SPQOL1,-101,-137,Species,"Spinacia oleracea, stressed but no mold","Spinach, stressed but no mold","Spinat, stresset men ingen svamp","Gemüsespinat, gestresst, aber kein Schimmel",#db70d1
-141,"Spinat, rask",SPQOL0,-101,-137,Species,"Spinacia oleracea, healthy","Spinach, healthy","Spinat, rask","Gemüsespinat, gesunde",#387a61
-140,"Kartoffel, stresset",SOLTU1,-101,74,Species,"Solanum tuberosum, stressed","Potato, stressed","Kartoffel, stresset","Kartoffel, gestresste",#96268b
-139,"Kartoffel, rask",SOLTU0,-101,74,Species,"Solanum tuberosum, healthy","Potato, healthy","Kartoffel, rask","Kartoffel, gesunde",#269631
-138,Centaurea,1CENG ,-101,-19,Genus,Centaurea,,,,#42f5e9
-137,Spinacia oleracea,SPQOL ,-101,-136,Species,Spinacia oleracea,Spinach,Spinat,Gemüsespinat,#275443
-136,Spinacia,1SPQG ,-101,-20,Genus,Spinacia,,,,#10412f
-135,Acer,1ACRG ,-101,-134,Genus,Acer,,,,#df1756
-134,Sapindaceae,1SAPF ,-101,-101,Family,Sapindaceae,,,,#17cedf
-133,Schedonorus,1ZHDG ,-100,-26,Genus,Schedonorus,,,,#de38c7
-132,Zea,1ZEAG ,-100,-26,Genus,Zea,,,,#335c24
